[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  1.99000000E+01  7.84680466E+00
  1.99000000E+01  7.83580850E+00
  1.99000000E+01  7.71170532E+00
  1.99000000E+01  7.70070917E+00
  1.99000000E+01  7.57660598E+00
  1.99000000E+01  7.56560983E+00
  1.99000000E+01  7.44150665E+00
  1.99000000E+01  7.43051049E+00
  1.99000000E+01  7.30640731E+00
  1.99000000E+01  7.29541115E+00
  1.99000000E+01  7.17130797E+00
  1.99000000E+01  7.16031181E+00
  1.99000000E+01  7.03620863E+00
  1.99000000E+01  7.02521248E+00
  1.99000000E+01  6.90110930E+00
  1.99000000E+01  6.89011314E+00
  1.99000000E+01  6.76600996E+00
  1.99000000E+01  6.75501380E+00
  1.99000000E+01  6.63091062E+00
  1.99000000E+01  6.61991446E+00
  1.99000000E+01  6.49581128E+00
  1.99000000E+01  6.48481513E+00
  1.99000000E+01  6.36071194E+00
  1.99000000E+01  6.34971579E+00
  1.99000000E+01  6.22561261E+00
  1.99000000E+01  6.21461645E+00
  1.99000000E+01  6.09051327E+00
  1.99000000E+01  6.07951711E+00
  1.99000000E+01  5.95541393E+00
  1.99000000E+01  5.94441777E+00
  1.99000000E+01  5.82031459E+00
  1.99000000E+01  5.80931844E+00
  1.99000000E+01  5.68521526E+00
  1.99000000E+01  5.67421910E+00
  1.99000000E+01  5.55011592E+00
  1.99000000E+01  5.53911976E+00
  1.99000000E+01  5.41501658E+00
  1.99000000E+01  5.40402042E+00
  1.99000000E+01  5.27991724E+00
  1.99000000E+01  5.26892109E+00
  1.99000000E+01  5.14481791E+00
  1.99000000E+01  5.13382175E+00
  1.99000000E+01  5.00971857E+00
  1.99000000E+01  4.99872241E+00
  1.99000000E+01  4.87461923E+00
  1.99000000E+01  4.86362307E+00
  1.99000000E+01  4.73951989E+00
  1.99000000E+01  4.72852373E+00
  1.99000000E+01  4.60442055E+00
  1.99000000E+01  4.59342440E+00
  1.99000000E+01  4.46932122E+00
  1.99000000E+01  4.45832506E+00
  1.99000000E+01  4.33422188E+00
  1.99000000E+01  4.32322572E+00
  1.99000000E+01  4.19912254E+00
  1.99000000E+01  4.18812638E+00
  1.99000000E+01  4.06402320E+00
  1.99000000E+01  4.05302705E+00
  1.99000000E+01  3.92892387E+00
  1.99000000E+01  3.91792771E+00
  1.99000000E+01  3.79382453E+00
  1.99000000E+01  3.78282837E+00
  1.99000000E+01  3.65872519E+00
  1.99000000E+01  3.64772903E+00
  1.99000000E+01  3.52362585E+00
  1.99000000E+01  3.51262970E+00
  1.99000000E+01  3.38852651E+00
  1.99000000E+01  3.37753036E+00
  1.99000000E+01  3.25342718E+00
  1.99000000E+01  3.24243102E+00
  1.99000000E+01  3.11832784E+00
  1.99000000E+01  3.10733168E+00
  1.99000000E+01  2.98322850E+00
  1.99000000E+01  2.97223234E+00
  1.99000000E+01  2.84812916E+00
  1.99000000E+01  2.83713301E+00
  1.99000000E+01  2.71302983E+00
  1.99000000E+01  2.70203367E+00
  1.99000000E+01  2.57793049E+00
  1.99000000E+01  2.56693433E+00
  1.99000000E+01  2.44283115E+00
  1.99000000E+01  2.43183499E+00
  1.99000000E+01  2.30773181E+00
  1.99000000E+01  2.29673566E+00
  1.99000000E+01  2.17263247E+00
  1.99000000E+01  2.16163632E+00
  1.99000000E+01  2.03753314E+00
  1.99000000E+01  2.02653698E+00
  1.99000000E+01  1.90243380E+00
  1.99000000E+01  1.89143764E+00
  1.99000000E+01  1.76733446E+00
  1.99000000E+01  1.75633830E+00
  1.99000000E+01  1.63223512E+00
  1.99000000E+01  1.62123897E+00
  1.99000000E+01  1.49713579E+00
  1.99000000E+01  1.48613963E+00
  1.99000000E+01  1.36203645E+00
  1.99000000E+01  1.35104029E+00
  1.99000000E+01  1.22693711E+00
  1.99000000E+01  1.21594095E+00
  1.99000000E+01  1.09183777E+00
  1.99000000E+01  1.08084162E+00
  1.99000000E+01  9.56738435E-01
  1.99000000E+01  9.45742278E-01
  1.99000000E+01  8.21639097E-01
  1.99000000E+01  8.10642940E-01
  1.99000000E+01  6.86539759E-01
  1.99000000E+01  6.75543602E-01
  1.99000000E+01  5.51440422E-01
  1.99000000E+01  5.40444265E-01
  1.99000000E+01  4.16341084E-01
  1.99000000E+01  4.05344927E-01
  1.99000000E+01  2.81241746E-01
  1.99000000E+01  2.70245589E-01
  1.99000000E+01  1.46142408E-01
  1.99000000E+01  1.35146251E-01
  1.99000000E+01  1.10430706E-02
  1.99000000E+01  4.69135780E-05
  1.99000000E+01 -1.24056267E-01
  1.99000000E+01 -1.35052424E-01
  1.99000000E+01 -2.59155605E-01
  1.99000000E+01 -2.70151762E-01
  1.99000000E+01 -3.94254943E-01
  1.99000000E+01 -4.05251100E-01
  1.99000000E+01 -5.29354280E-01
  1.99000000E+01 -5.40350437E-01
  1.99000000E+01 -6.64453618E-01
  1.99000000E+01 -6.75449775E-01
  1.99000000E+01 -7.99552956E-01
  1.99000000E+01 -8.10549113E-01
  1.99000000E+01 -9.34652294E-01
  1.99000000E+01 -9.45648451E-01
  1.99000000E+01 -1.06975163E+00
  1.99000000E+01 -1.08074779E+00
  1.99000000E+01 -1.20485097E+00
  1.99000000E+01 -1.21584713E+00
  1.99000000E+01 -1.33995031E+00
  1.99000000E+01 -1.35094646E+00
  1.99000000E+01 -1.47504964E+00
  1.99000000E+01 -1.48604580E+00
  1.99000000E+01 -1.61014898E+00
  1.99000000E+01 -1.62114514E+00
  1.99000000E+01 -1.74524832E+00
  1.99000000E+01 -1.75624448E+00
  1.99000000E+01 -1.88034766E+00
  1.99000000E+01 -1.89134381E+00
  1.99000000E+01 -2.01544700E+00
  1.99000000E+01 -2.02644315E+00
  1.99000000E+01 -2.15054633E+00
  1.99000000E+01 -2.16154249E+00
  1.99000000E+01 -2.28564567E+00
  1.99000000E+01 -2.29664183E+00
  1.99000000E+01 -2.42074501E+00
  1.99000000E+01 -2.43174117E+00
  1.99000000E+01 -2.55584435E+00
  1.99000000E+01 -2.56684050E+00
  1.99000000E+01 -2.69094368E+00
  1.99000000E+01 -2.70193984E+00
  1.99000000E+01 -2.82604302E+00
  1.99000000E+01 -2.83703918E+00
  1.99000000E+01 -2.96114236E+00
  1.99000000E+01 -2.97213852E+00
  1.99000000E+01 -3.09624170E+00
  1.99000000E+01 -3.10723785E+00
  1.99000000E+01 -3.23134104E+00
  1.99000000E+01 -3.24233719E+00
  1.99000000E+01 -3.36644037E+00
  1.99000000E+01 -3.37743653E+00
  1.99000000E+01 -3.50153971E+00
  1.99000000E+01 -3.51253587E+00
  1.99000000E+01 -3.63663905E+00
  1.99000000E+01 -3.64763521E+00
  1.99000000E+01 -3.77173839E+00
  1.99000000E+01 -3.78273454E+00
  1.99000000E+01 -3.90683772E+00
  1.99000000E+01 -3.91783388E+00
  1.99000000E+01 -4.04193706E+00
  1.99000000E+01 -4.05293322E+00
  1.99000000E+01 -4.17703640E+00
  1.99000000E+01 -4.18803256E+00
  1.99000000E+01 -4.31213574E+00
  1.99000000E+01 -4.32313189E+00
  1.99000000E+01 -4.44723508E+00
  1.99000000E+01 -4.45823123E+00
  1.99000000E+01 -4.58233441E+00
  1.99000000E+01 -4.59333057E+00
  1.99000000E+01 -4.71743375E+00
  1.99000000E+01 -4.72842991E+00
  1.99000000E+01 -4.85253309E+00
  1.99000000E+01 -4.86352925E+00
  1.99000000E+01 -4.98763243E+00
  1.99000000E+01 -4.99862858E+00
  1.99000000E+01 -5.12273176E+00
  1.99000000E+01 -5.13372792E+00
  1.99000000E+01 -5.25783110E+00
  1.99000000E+01 -5.26882726E+00
  1.99000000E+01 -5.39293044E+00
  1.99000000E+01 -5.40392660E+00
  1.99000000E+01 -5.52802978E+00
  1.99000000E+01 -5.53902593E+00
  1.99000000E+01 -5.66312911E+00
  1.99000000E+01 -5.67412527E+00
  1.99000000E+01 -5.79822845E+00
  1.99000000E+01 -5.80922461E+00
  1.99000000E+01 -5.93332779E+00
  1.99000000E+01 -5.94432395E+00
  1.99000000E+01 -6.06842713E+00
  1.99000000E+01 -6.07942329E+00
  1.99000000E+01 -6.20352647E+00
  1.99000000E+01 -6.21452262E+00
  1.99000000E+01 -6.33862580E+00
  1.99000000E+01 -6.34962196E+00
  1.99000000E+01 -6.47372514E+00
  1.99000000E+01 -6.48472130E+00
  1.99000000E+01 -6.60882448E+00
  1.99000000E+01 -6.61982064E+00
  1.99000000E+01 -6.74392382E+00
  1.99000000E+01 -6.75491997E+00
  1.99000000E+01 -6.87902315E+00
  1.99000000E+01 -6.89001931E+00
  1.99000000E+01 -7.01412249E+00
  1.99000000E+01 -7.02511865E+00
  1.99000000E+01 -7.14922183E+00
  1.99000000E+01 -7.16021799E+00
  1.99000000E+01 -7.28432117E+00
  1.99000000E+01 -7.29531732E+00
  1.99000000E+01 -7.41942051E+00
  1.99000000E+01 -7.43041666E+00
  1.99000000E+01 -7.55451984E+00
  1.99000000E+01 -7.56551600E+00
  1.99000000E+01 -7.68961918E+00
  1.99000000E+01 -7.70061534E+00
  1.99000000E+01 -7.82471852E+00
  1.99000000E+01 -7.83571468E+00
  1.99000000E+01 -7.95981786E+00
  1.99000000E+01 -7.97081401E+00
  1.99000000E+01 -8.09491719E+00
  1.99000000E+01 -8.10591335E+00
  1.99000000E+01 -8.23001653E+00
  1.99000000E+01 -8.24101269E+00
  1.99000000E+01 -8.36511587E+00
  1.99000000E+01 -8.37611203E+00
  1.99000000E+01 -8.50021521E+00
  1.99000000E+01 -8.51121136E+00
  1.99000000E+01 -8.63531455E+00
  1.99000000E+01 -8.64631070E+00
  1.99000000E+01 -8.77041388E+00
  1.99000000E+01 -8.78141004E+00
  1.99000000E+01 -8.90551322E+00
  1.99000000E+01 -8.91650938E+00
  1.99000000E+01 -9.04061256E+00
  1.99000000E+01 -9.05160872E+00
  1.99000000E+01 -9.17571190E+00
  1.99000000E+01 -9.18670805E+00
  1.99000000E+01 -9.31081123E+00
  1.99000000E+01 -9.32180739E+00
  1.99000000E+01 -9.44591057E+00
  1.99000000E+01 -9.45690673E+00
  1.99000000E+01 -9.58100991E+00
  1.99000000E+01 -9.59200607E+00
  1.99000000E+01 -9.71610925E+00
  1.99000000E+01 -9.72710540E+00
  1.99000000E+01 -9.85120859E+00
  1.99000000E+01 -9.86220474E+00
  1.99000000E+01 -9.98630792E+00
  1.99000000E+01 -9.99730408E+00
  1.99000000E+01 -1.01214073E+01
  1.99000000E+01 -1.01324034E+01

hb:   line clip z  
frame:
 -9.9998521E+00 -9.9999534E+00
  1.1000015E+02 -9.9999534E+00
  1.1000015E+02  1.0000047E+01
 -9.9998521E+00  1.0000047E+01
clip:
  3.31330823E+01 -1.01324034E+01
  3.47900000E+01 -1.01324034E+01
  3.47900000E+01 -1.00140060E+01
  3.47900000E+01 -9.99730408E+00
  3.47900000E+01 -9.87890664E+00
  3.47900000E+01 -9.86220474E+00
  3.47900000E+01 -9.74380730E+00
  3.47900000E+01 -9.72710540E+00
  3.47900000E+01 -9.60870796E+00
  3.47900000E+01 -9.59200607E+00
  3.47900000E+01 -9.47360862E+00
  3.47900000E+01 -9.45690673E+00
  3.47900000E+01 -9.33850928E+00
  3.47900000E+01 -9.32180739E+00
  3.47900000E+01 -9.20340995E+00
  3.47900000E+01 -9.18670805E+00
  3.47900000E+01 -9.06831061E+00
  3.47900000E+01 -9.05160872E+00
  3.47900000E+01 -8.93321127E+00
  3.47900000E+01 -8.91650938E+00
  3.47900000E+01 -8.79811193E+00
  3.47900000E+01 -8.78141004E+00
  3.47900000E+01 -8.66301260E+00
  3.47900000E+01 -8.64631070E+00
  3.47900000E+01 -8.52791326E+00
  3.47900000E+01 -8.51121136E+00
  3.47900000E+01 -8.39281392E+00
  3.47900000E+01 -8.37611203E+00
  3.47900000E+01 -8.25771458E+00
  3.47900000E+01 -8.24101269E+00
  3.47900000E+01 -8.12261524E+00
  3.47900000E+01 -8.10591335E+00
  3.47900000E+01 -7.98751591E+00
  3.47900000E+01 -7.97081401E+00
  3.47900000E+01 -7.85241657E+00
  3.47900000E+01 -7.83571468E+00
  3.47900000E+01 -7.71731723E+00
  3.47900000E+01 -7.70061534E+00
  3.47900000E+01 -7.58221789E+00
  3.47900000E+01 -7.56551600E+00
  3.47900000E+01 -7.44711856E+00
  3.47900000E+01 -7.43041666E+00
  3.47900000E+01 -7.31201922E+00
  3.47900000E+01 -7.29531732E+00
  3.47900000E+01 -7.17691988E+00
  3.47900000E+01 -7.16021799E+00
  3.47900000E+01 -7.04182054E+00
  3.47900000E+01 -7.02511865E+00
  3.47900000E+01 -6.90672120E+00
  3.47900000E+01 -6.89001931E+00
  3.47900000E+01 -6.77162187E+00
  3.47900000E+01 -6.75491997E+00
  3.47900000E+01 -6.63652253E+00
  3.47900000E+01 -6.61982064E+00
  3.47900000E+01 -6.50142319E+00
  3.47900000E+01 -6.48472130E+00
  3.46515564E+01 -6.44394582E+00
  3.45835000E+01 -6.34962196E+00
  3.45835000E+01 -6.34700404E+00
  3.45835000E+01 -6.21452262E+00
  3.45835000E+01 -6.21190471E+00
  3.45835000E+01 -6.07942329E+00
  3.45835000E+01 -6.07680537E+00
  3.45835000E+01 -5.94432395E+00
  3.45835000E+01 -5.94170603E+00
  3.45835000E+01 -5.80922461E+00
  3.45835000E+01 -5.80660669E+00
  3.45835000E+01 -5.67412527E+00
  3.45835000E+01 -5.67150736E+00
  3.45835000E+01 -5.53902593E+00
  3.45835000E+01 -5.53640802E+00
  3.45835000E+01 -5.40392660E+00
  3.45835000E+01 -5.40130868E+00
  3.45835000E+01 -5.26882726E+00
  3.45835000E+01 -5.26620934E+00
  3.45835000E+01 -5.13372792E+00
  3.45835000E+01 -5.13111000E+00
  3.45835000E+01 -4.99862858E+00
  3.45835000E+01 -4.99601067E+00
  3.45835000E+01 -4.86352925E+00
  3.45835000E+01 -4.86091133E+00
  3.45835000E+01 -4.72842991E+00
  3.45835000E+01 -4.72581199E+00
  3.45835000E+01 -4.59333057E+00
  3.45835000E+01 -4.59071265E+00
  3.45835000E+01 -4.45823123E+00
  3.45835000E+01 -4.45561332E+00
  3.45835000E+01 -4.32313189E+00
  3.45835000E+01 -4.32051398E+00
  3.45835000E+01 -4.18803256E+00
  3.45835000E+01 -4.18541464E+00
  3.45835000E+01 -4.05293322E+00
  3.45835000E+01 -4.05031530E+00
  3.45800000E+01 -3.91783388E+00
  3.45800000E+01 -3.91717833E+00
  3.45788308E+01 -3.86987252E+00
  3.45685097E+01 -3.91204708E+00
  3.45661837E+01 -3.91783388E+00
  3.45618059E+01 -3.92737933E+00
  3.43378727E+01 -4.01130190E+00
  3.42300000E+01 -3.99245162E+00
  3.42300000E+01 -4.05293322E+00
  3.42300000E+01 -4.11341482E+00
  3.42300000E+01 -4.18803256E+00
  3.42300000E+01 -4.24851416E+00
  3.42300000E+01 -4.32313189E+00
  3.42300000E+01 -4.38361349E+00
  3.42300000E+01 -4.45823123E+00
  3.42300000E+01 -4.51871283E+00
  3.42300000E+01 -4.59333057E+00
  3.42300000E+01 -4.65381217E+00
  3.42300000E+01 -4.72842991E+00
  3.42300000E+01 -4.78891151E+00
  3.42300000E+01 -4.86352925E+00
  3.42300000E+01 -4.92401084E+00
  3.42300000E+01 -4.99862858E+00
  3.42300000E+01 -5.05911018E+00
  3.42300000E+01 -5.13372792E+00
  3.42300000E+01 -5.19420952E+00
  3.42300000E+01 -5.26882726E+00
  3.42300000E+01 -5.32930886E+00
  3.42300000E+01 -5.40392660E+00
  3.42300000E+01 -5.46440820E+00
  3.42300000E+01 -5.53902593E+00
  3.42300000E+01 -5.59950753E+00
  3.42300000E+01 -5.67412527E+00
  3.42300000E+01 -5.73460687E+00
  3.42300000E+01 -5.80922461E+00
  3.42300000E+01 -5.86970621E+00
  3.42300000E+01 -5.94432395E+00
  3.42300000E+01 -6.00480555E+00
  3.42300000E+01 -6.07942329E+00
  3.42300000E+01 -6.13990488E+00
  3.42300000E+01 -6.21452262E+00
  3.42300000E+01 -6.27500422E+00
  3.42300000E+01 -6.34962196E+00
  3.42300000E+01 -6.41010356E+00
  3.40969146E+01 -6.44394582E+00
  3.40900000E+01 -6.34962196E+00
  3.40900000E+01 -6.21839948E+00
  3.40900000E+01 -6.21452262E+00
  3.40900000E+01 -6.08330014E+00
  3.40900000E+01 -6.07942329E+00
  3.40900000E+01 -5.94820080E+00
  3.40900000E+01 -5.94432395E+00
  3.40900000E+01 -5.81310147E+00
  3.40900000E+01 -5.80922461E+00
  3.40900000E+01 -5.67800213E+00
  3.40900000E+01 -5.67412527E+00
  3.40900000E+01 -5.54290279E+00
  3.40900000E+01 -5.53902593E+00
  3.40900000E+01 -5.40780345E+00
  3.40900000E+01 -5.40392660E+00
  3.40900000E+01 -5.27270412E+00
  3.40900000E+01 -5.26882726E+00
  3.40900000E+01 -5.13760478E+00
  3.40900000E+01 -5.13372792E+00
  3.40900000E+01 -5.00250544E+00
  3.40900000E+01 -4.99862858E+00
  3.40900000E+01 -4.86740610E+00
  3.40900000E+01 -4.86352925E+00
  3.40900000E+01 -4.73230676E+00
  3.40900000E+01 -4.72842991E+00
  3.40900000E+01 -4.59720743E+00
  3.40900000E+01 -4.59333057E+00
  3.40900000E+01 -4.46210809E+00
  3.40900000E+01 -4.45823123E+00
  3.40900000E+01 -4.32700875E+00
  3.40900000E+01 -4.32313189E+00
  3.40900000E+01 -4.19190941E+00
  3.40900000E+01 -4.18803256E+00
  3.40900000E+01 -4.05681008E+00
  3.40900000E+01 -4.05293322E+00
  3.40900000E+01 -3.92171074E+00
  3.40900000E+01 -3.91783388E+00
  3.40900000E+01 -3.78661140E+00
  3.40900000E+01 -3.78273454E+00
  3.40900000E+01 -3.65151206E+00
  3.40900000E+01 -3.64763521E+00
  3.40900000E+01 -3.51641272E+00
  3.40969146E+01 -3.49964284E+00
  3.42300000E+01 -3.51253587E+00
  3.42300000E+01 -3.57301747E+00
  3.42300000E+01 -3.64763521E+00
  3.42300000E+01 -3.70811680E+00
  3.43378727E+01 -3.68804758E+00
  3.43876167E+01 -3.67552544E+00
  3.45666932E+01 -3.78273454E+00
  3.45688894E+01 -3.78830841E+00
  3.45788308E+01 -3.82947808E+00
  3.45800000E+01 -3.78339009E+00
  3.45800000E+01  3.78348392E+00
  3.45788308E+01  3.82947808E+00
  3.45689185E+01  3.78838597E+00
  3.45667320E+01  3.78282837E+00
  3.45626880E+01  3.77377753E+00
  3.42300000E+01  3.70821063E+00
  3.42300000E+01  3.51262970E+00
  3.40969146E+01  3.49964284E+00
  3.40900000E+01  3.51262970E+00
  3.40900000E+01  3.64385218E+00
  3.40900000E+01  3.64772903E+00
  3.40900000E+01  3.77895151E+00
  3.40900000E+01  3.78282837E+00
  3.40900000E+01  3.91405085E+00
  3.40900000E+01  3.91792771E+00
  3.40900000E+01  4.04915019E+00
  3.40900000E+01  4.05302705E+00
  3.40900000E+01  4.18424953E+00
  3.40900000E+01  4.18812638E+00
  3.40900000E+01  4.31934886E+00
  3.40900000E+01  4.32322572E+00
  3.40900000E+01  4.45444820E+00
  3.40900000E+01  4.45832506E+00
  3.40900000E+01  4.58954754E+00
  3.40900000E+01  4.59342440E+00
  3.40900000E+01  4.72464688E+00
  3.40900000E+01  4.72852373E+00
  3.40900000E+01  4.85974622E+00
  3.40900000E+01  4.86362307E+00
  3.40900000E+01  4.99484555E+00
  3.40900000E+01  4.99872241E+00
  3.40900000E+01  5.12994489E+00
  3.40900000E+01  5.13382175E+00
  3.40900000E+01  5.26504423E+00
  3.40900000E+01  5.26892109E+00
  3.40900000E+01  5.40014357E+00
  3.40900000E+01  5.40402042E+00
  3.40900000E+01  5.53524290E+00
  3.40900000E+01  5.53911976E+00
  3.40900000E+01  5.67034224E+00
  3.40900000E+01  5.67421910E+00
  3.40900000E+01  5.80544158E+00
  3.40900000E+01  5.80931844E+00
  3.40900000E+01  5.94054092E+00
  3.40900000E+01  5.94441777E+00
  3.40900000E+01  6.07564026E+00
  3.40900000E+01  6.07951711E+00
  3.40900000E+01  6.21073959E+00
  3.40900000E+01  6.21461645E+00
  3.40900000E+01  6.34583893E+00
  3.40900000E+01  6.34971579E+00
  3.40900000E+01  6.48093827E+00
  3.40969146E+01  6.48402601E+00
  3.42300000E+01  6.34971579E+00
  3.42300000E+01  3.99254545E+00
  3.43378727E+01  4.01130190E+00
  3.45661440E+01  3.91792771E+00
  3.45788308E+01  3.86987252E+00
  3.45800000E+01  3.91727216E+00
  3.45800000E+01  3.91792771E+00
  3.45800000E+01  3.91858326E+00
  3.45835000E+01  4.05302705E+00
  3.45835000E+01  4.05564496E+00
  3.45835000E+01  4.18812638E+00
  3.45835000E+01  4.19074430E+00
  3.45835000E+01  4.32322572E+00
  3.45835000E+01  4.32584364E+00
  3.45835000E+01  4.45832506E+00
  3.45835000E+01  4.46094298E+00
  3.45835000E+01  4.59342440E+00
  3.45835000E+01  4.59604231E+00
  3.45835000E+01  4.72852373E+00
  3.45835000E+01  4.73114165E+00
  3.45835000E+01  4.86362307E+00
  3.45835000E+01  4.86624099E+00
  3.45835000E+01  4.99872241E+00
  3.45835000E+01  5.00134033E+00
  3.45835000E+01  5.13382175E+00
  3.45835000E+01  5.13643966E+00
  3.45835000E+01  5.26892109E+00
  3.45835000E+01  5.27153900E+00
  3.45835000E+01  5.40402042E+00
  3.45835000E+01  5.40663834E+00
  3.45835000E+01  5.53911976E+00
  3.45835000E+01  5.54173768E+00
  3.45835000E+01  5.67421910E+00
  3.45835000E+01  5.67683702E+00
  3.45835000E+01  5.80931844E+00
  3.45835000E+01  5.81193635E+00
  3.45835000E+01  5.94441777E+00
  3.45835000E+01  5.94703569E+00
  3.45835000E+01  6.07951711E+00
  3.45835000E+01  6.08213503E+00
  3.45835000E+01  6.21461645E+00
  3.45835000E+01  6.21723437E+00
  3.45835000E+01  6.34971579E+00
  3.45835000E+01  6.35233370E+00
  3.47900000E+01  6.48481513E+00
  3.47900000E+01  6.60321257E+00
  3.47900000E+01  6.61991446E+00
  3.47900000E+01  6.73831191E+00
  3.47900000E+01  6.75501380E+00
  3.47900000E+01  6.87341125E+00
  3.47900000E+01  6.89011314E+00
  3.47900000E+01  7.00851058E+00
  3.47900000E+01  7.02521248E+00
  3.47900000E+01  7.14360992E+00
  3.47900000E+01  7.16031181E+00
  3.47900000E+01  7.27870926E+00
  3.47900000E+01  7.29541115E+00
  3.47900000E+01  7.41380860E+00
  3.47900000E+01  7.43051049E+00
  3.47900000E+01  7.54890793E+00
  3.47900000E+01  7.56560983E+00
  3.47900000E+01  7.68400727E+00
  3.47900000E+01  7.70070917E+00
  3.47900000E+01  7.81910661E+00
  3.47900000E+01  7.83580850E+00
  3.47900000E+01  7.95420595E+00
  3.47900000E+01  7.97090784E+00
  3.47900000E+01  8.08930529E+00
  3.47900000E+01  8.10600718E+00
  3.47900000E+01  8.22440462E+00
  3.47900000E+01  8.24110652E+00
  3.47900000E+01  8.35950396E+00
  3.47900000E+01  8.37620585E+00
  3.47900000E+01  8.49460330E+00
  3.47900000E+01  8.51130519E+00
  3.47900000E+01  8.62970264E+00
  3.47900000E+01  8.64640453E+00
  3.47900000E+01  8.76480197E+00
  3.47900000E+01  8.78150387E+00
  3.47900000E+01  8.89990131E+00
  3.47900000E+01  8.91660320E+00
  3.47900000E+01  9.03500065E+00
  3.47900000E+01  9.05170254E+00
  3.47900000E+01  9.17009999E+00
  3.47900000E+01  9.18680188E+00
  3.47900000E+01  9.30519933E+00
  3.47900000E+01  9.32190122E+00
  3.47900000E+01  9.44029866E+00
  3.47900000E+01  9.45700056E+00
  3.47900000E+01  9.57539800E+00
  3.47900000E+01  9.59209989E+00
  3.47900000E+01  9.71049734E+00
  3.47900000E+01  9.72719923E+00
  3.47900000E+01  9.84559668E+00
  3.47900000E+01  9.86229857E+00
  3.47900000E+01  9.98069601E+00
  3.47900000E+01  9.99739791E+00
  3.47900000E+01  1.01157954E+01
  3.47900000E+01  1.01324972E+01
  3.45788308E+01  1.01324972E+01
  3.43378727E+01  1.01324972E+01
  3.40969146E+01  1.01324972E+01
  3.38559565E+01  1.01324972E+01
  3.36149984E+01  1.01324972E+01
  3.33740404E+01  1.01324972E+01
  3.31330823E+01  1.01324972E+01
  3.30900000E+01  1.01083421E+01
  3.30900000E+01  9.99739791E+00
  3.30900000E+01 -1.01324034E+01

hb:   line clip z  
frame:
 -9.9998521E+00 -9.9999534E+00
  1.1000015E+02 -9.9999534E+00
  1.1000015E+02  1.0000047E+01
 -9.9998521E+00  1.0000047E+01
clip:
  3.48197889E+01 -1.01324034E+01
  3.62465000E+01 -1.01324034E+01
  3.62465000E+01 -1.00079779E+01
  3.62465000E+01 -9.99730408E+00
  3.62465000E+01 -9.87287853E+00
  3.62465000E+01 -9.86220474E+00
  3.62465000E+01 -9.73777919E+00
  3.62465000E+01 -9.72710540E+00
  3.62465000E+01 -9.60267986E+00
  3.62465000E+01 -9.59200607E+00
  3.62465000E+01 -9.46758052E+00
  3.62465000E+01 -9.45690673E+00
  3.62465000E+01 -9.33248118E+00
  3.62465000E+01 -9.32180739E+00
  3.62465000E+01 -9.19738184E+00
  3.62465000E+01 -9.18670805E+00
  3.62465000E+01 -9.06228251E+00
  3.62465000E+01 -9.05160872E+00
  3.62465000E+01 -8.92718317E+00
  3.62465000E+01 -8.91650938E+00
  3.62465000E+01 -8.79208383E+00
  3.62465000E+01 -8.78141004E+00
  3.62465000E+01 -8.65698449E+00
  3.62465000E+01 -8.64631070E+00
  3.62465000E+01 -8.52188515E+00
